0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,label
-289.3191,93.35338,-14.212398,-0.24207464,-12.093162,1.3854927,-12.9451065,-12.457492,-14.769906,-6.355714,-4.400545,-6.441722,4.681291,-4.3339567,1.2983572,-1.6728547,-2.391644,-4.5437145,-3.9053571,-8.915213,-0.40437794,-0.5120475,-1.4135824,2.1236289,-3.61218,4.0314984,0.32247698,3.1414406,1.3944542,9.172448,2.7204063,2.2413373,-0.8385779,2.841856,1.4047145,7.133005,2.6456385,3.9228752,1.4281118,3.1937943,ai
-324.77982,81.180664,-14.772313,9.171317,-20.891586,-7.6649027,-9.184908,-6.233532,-15.058708,-5.644553,-0.9369821,-8.735161,0.9804619,-4.7593374,-0.030327203,-1.0828233,-6.1453166,-6.011772,-9.037915,-11.465356,-2.4915392,1.6792313,6.7495885,13.006068,11.941888,11.748953,6.121406,1.4148784,-4.3018923,1.7334292,-0.7588321,2.2383134,-1.2516122,-0.9417125,-2.046116,3.015435,-2.3030965,-0.9136394,0.40617055,1.1852812,ai
-295.83792,94.64463,-9.995697,7.5071244,-17.408506,-8.408826,-13.651633,-8.424048,-14.401864,-7.6683044,-6.3125873,-6.1470537,1.971663,-6.6536465,1.4257798,-2.0486007,-4.6568465,-4.639136,-8.701871,-9.330537,0.99852014,0.38451234,2.5874827,2.5182807,-0.0003747073,2.9483907,1.5997188,1.5691895,0.60359055,6.9777646,4.830499,5.7214065,1.3747578,2.4587576,-1.8877151,1.6086307,-1.8442769,1.7776364,2.0267954,4.168114,ai
-317.03986,81.30238,1.5402467,9.781295,-9.841802,-4.455219,-11.1107025,-7.930726,-11.73145,-6.883505,-8.224797,-3.989859,2.3930087,-3.6285949,2.1078887,2.5216212,-2.5838196,-3.8267012,-8.135616,-6.4120197,1.1630571,0.03882479,4.7642817,6.2217975,-2.1364498,5.714358,-1.2574986,1.653856,1.9781388,6.7162275,1.6248887,-0.18864253,-3.4006786,3.2577147,2.7145226,5.602543,-0.6619009,0.9737157,-2.0015185,2.1818001,ai
-304.75864,84.97335,5.4778957,20.992392,-6.179874,-11.499872,-15.322354,-12.96649,-17.483482,-10.82567,-3.109543,-7.717644,1.2694088,-2.5975635,3.5469174,1.2413703,-2.7616763,-5.880324,-10.186152,-10.589062,-3.2341359,-2.2413194,1.7484906,7.226855,-0.66362894,3.6453369,1.291894,-1.3589133,-3.169312,3.6741045,-0.21513143,4.437338,2.2991955,6.0787935,3.3958917,9.3681755,3.9283733,6.339255,2.3071709,1.5747844,ai
-304.43893,100.57651,-15.443053,3.0411897,-7.1503754,-9.993898,-19.936419,-12.699286,-12.864736,-14.05919,-9.201141,-8.295631,0.1602973,-2.5810826,4.0219836,-2.8315806,-1.6850061,-6.3837256,-11.0025625,-9.6616955,-1.1058401,-3.0987217,-1.1826031,3.414761,-3.2379284,6.1526756,5.477782,4.0405684,-0.39351335,3.7013173,0.09689073,4.477478,3.2289777,3.80709,0.5107628,2.2597551,-1.6846213,3.564385,3.4364192,3.6530983,ai
-319.10846,79.31541,-4.115155,28.92805,-14.473653,-14.378622,-13.476198,-9.273133,-17.979044,-12.118325,-6.416613,-7.3919525,-0.40517583,-4.5213675,0.29269904,-0.35467842,-2.6585693,-4.9884763,-11.051664,-5.098212,2.1204054,1.233281,7.9738855,7.412937,0.28663564,5.7314234,4.241928,4.565333,2.1695256,5.442924,1.156744,5.0012865,3.534234,6.2682624,0.73841614,4.904797,-0.072966024,2.0098877,2.161598,4.5720844,ai
-286.8313,81.17799,-4.9394855,12.01202,-10.54136,-6.475535,-14.451525,-5.081895,-13.702345,-8.699535,-4.8593616,-3.8222682,0.88252413,-3.491685,5.126061,1.4121466,-3.109764,-5.73919,-9.980137,-8.660875,-2.3699718,-1.3104224,3.2370415,4.31073,0.1372057,4.2865186,2.27989,2.684194,-1.1493362,4.2949953,-0.85303396,3.413869,0.44580826,2.8484523,0.44041812,6.6740155,3.8398557,8.179114,5.5321813,3.5389807,ai
-290.40213,84.05045,-14.280118,14.154371,-9.673984,-7.101868,-17.877602,-8.9544115,-14.2183075,-10.259895,-5.4086795,-4.6791263,-0.22829556,-2.7733405,2.6233482,-0.71704686,-2.3556807,-4.3472323,-7.710466,-8.493394,-2.0492778,-1.6822318,0.42639735,2.7743134,-2.961664,3.288911,0.2324683,-2.074857,-1.9503461,5.1613207,2.3229995,5.1407843,4.001969,4.1352286,3.4358523,5.2129135,0.67328274,3.285439,-0.6124406,1.0632257,ai
-299.0526,91.266975,-17.5811,13.2199,-14.059543,-6.156618,-15.12164,-4.585645,-16.734512,-7.2457747,-2.8369367,-4.1332545,-0.35125953,-4.4313607,2.224916,0.53292024,-3.3371413,-4.4622774,-6.4814353,-7.5178695,-0.107641354,-1.4779319,2.7200234,2.5019388,-0.16616929,3.6403463,-0.40931767,-0.3770565,1.4328609,7.330141,6.696233,6.9740143,3.814742,2.6077306,-0.29031044,1.8205563,-2.7115502,1.2056656,0.7501939,3.319218,ai
-307.30713,92.800674,-0.3929807,12.112044,-10.949785,-8.916155,-18.240448,-9.592177,-14.40269,-12.850392,-3.218873,-5.495066,0.38967583,-5.15647,4.782122,2.4546385,-5.457152,-4.904886,-11.451608,-9.284882,-2.5610442,0.4232226,1.2628988,7.024032,1.8796077,6.796472,1.7803228,-0.44210654,-1.9112167,4.6101875,0.3451589,3.9386318,1.1053562,5.254757,3.0635114,5.4616423,0.69182426,1.3960571,0.746165,2.5696025,ai
-296.60425,106.27177,-17.482145,6.1157117,-17.159945,-2.5010176,-15.203451,-12.082362,-15.936498,-12.282131,-5.1022887,-8.685778,-2.4052262,-6.3887696,2.596965,-2.1391528,-1.5718014,-6.118301,-7.053307,-10.692626,-1.6233835,-0.29091424,-0.22870137,3.1499794,-3.7312353,3.6904688,1.5428978,1.234348,-2.4411857,3.4283323,0.24771832,5.317322,2.7859795,6.276747,3.40095,7.2712355,0.8576349,1.1829845,2.343251,5.394972,ai
-302.3602,81.53628,-4.351702,17.063278,-4.921634,-13.423576,-14.341701,-11.932261,-18.77385,-12.861486,-3.1769195,-5.583689,2.1946042,-2.5671911,4.746309,0.9904184,0.15115426,-4.7446814,-7.8995867,-10.575276,1.024702,-2.4032989,0.09597937,2.7542665,-2.5195346,5.248687,2.9557366,3.3360379,-0.15038948,6.436375,2.569644,8.531654,5.2817335,7.659457,1.773926,3.648114,-4.1198545,-0.101614214,0.514509,2.2118955,ai
-311.68362,100.98963,-12.468182,13.067657,-4.193061,-10.424383,-19.808775,-13.485467,-17.54299,-13.282987,-3.475103,-5.913541,1.8759712,-2.5732753,2.409209,-0.7602286,-2.516869,-5.0380898,-7.7372065,-8.1615715,-1.4973626,0.3825389,3.297618,4.4750648,-2.1932578,4.507906,1.900362,0.02136144,-0.44811493,2.1546447,-2.9703722,1.8424349,3.0682285,9.217005,4.514011,5.504383,0.8781287,2.2199006,0.30120423,0.5314859,ai
-289.3191,93.35338,-14.212398,-0.24207464,-12.093162,1.3854927,-12.9451065,-12.457492,-14.769906,-6.355714,-4.400545,-6.441722,4.681291,-4.3339567,1.2983572,-1.6728547,-2.391644,-4.5437145,-3.9053571,-8.915213,-0.40437794,-0.5120475,-1.4135824,2.1236289,-3.61218,4.0314984,0.32247698,3.1414406,1.3944542,9.172448,2.7204063,2.2413373,-0.8385779,2.841856,1.4047145,7.133005,2.6456385,3.9228752,1.4281118,3.1937943,ai
-280.15826,88.87685,-1.2315105,11.80812,-14.736352,-5.7153897,-17.217602,-9.795696,-13.416401,-12.369592,-5.4333587,-4.204697,-0.8456657,-4.4529567,3.054104,0.8485485,-4.5026665,-5.813638,-8.7702,-9.228311,-1.2640647,-1.3874379,0.77539605,3.8145797,-0.92612666,6.371857,1.5332212,-1.1889642,-3.7162821,3.6289294,-0.46202353,5.3295164,2.1590574,5.2954426,3.5974395,6.500258,0.40928966,3.4187758,1.3240166,3.3265736,ai
-295.83792,94.64463,-9.995697,7.5071244,-17.408506,-8.408826,-13.651633,-8.424048,-14.401864,-7.6683044,-6.3125873,-6.1470537,1.971663,-6.6536465,1.4257798,-2.0486007,-4.6568465,-4.639136,-8.701871,-9.330537,0.99852014,0.38451234,2.5874827,2.5182807,-0.0003747073,2.9483907,1.5997188,1.5691895,0.60359055,6.9777646,4.830499,5.7214065,1.3747578,2.4587576,-1.8877151,1.6086307,-1.8442769,1.7776364,2.0267954,4.168114,ai
-317.03986,81.30238,1.5402467,9.781295,-9.841802,-4.455219,-11.1107025,-7.930726,-11.73145,-6.883505,-8.224797,-3.989859,2.3930087,-3.6285949,2.1078887,2.5216212,-2.5838196,-3.8267012,-8.135616,-6.4120197,1.1630571,0.03882479,4.7642817,6.2217975,-2.1364498,5.714358,-1.2574986,1.653856,1.9781388,6.7162275,1.6248887,-0.18864253,-3.4006786,3.2577147,2.7145226,5.602543,-0.6619009,0.9737157,-2.0015185,2.1818001,ai
-304.75864,84.97335,5.4778957,20.992392,-6.179874,-11.499872,-15.322354,-12.96649,-17.483482,-10.82567,-3.109543,-7.717644,1.2694088,-2.5975635,3.5469174,1.2413703,-2.7616763,-5.880324,-10.186152,-10.589062,-3.2341359,-2.2413194,1.7484906,7.226855,-0.66362894,3.6453369,1.291894,-1.3589133,-3.169312,3.6741045,-0.21513143,4.437338,2.2991955,6.0787935,3.3958917,9.3681755,3.9283733,6.339255,2.3071709,1.5747844,ai
-304.43893,100.57651,-15.443053,3.0411897,-7.1503754,-9.993898,-19.936419,-12.699286,-12.864736,-14.05919,-9.201141,-8.295631,0.1602973,-2.5810826,4.0219836,-2.8315806,-1.6850061,-6.3837256,-11.0025625,-9.6616955,-1.1058401,-3.0987217,-1.1826031,3.414761,-3.2379284,6.1526756,5.477782,4.0405684,-0.39351335,3.7013173,0.09689073,4.477478,3.2289777,3.80709,0.5107628,2.2597551,-1.6846213,3.564385,3.4364192,3.6530983,ai
-319.10846,79.31541,-4.115155,28.92805,-14.473653,-14.378622,-13.476198,-9.273133,-17.979044,-12.118325,-6.416613,-7.3919525,-0.40517583,-4.5213675,0.29269904,-0.35467842,-2.6585693,-4.9884763,-11.051664,-5.098212,2.1204054,1.233281,7.9738855,7.412937,0.28663564,5.7314234,4.241928,4.565333,2.1695256,5.442924,1.156744,5.0012865,3.534234,6.2682624,0.73841614,4.904797,-0.072966024,2.0098877,2.161598,4.5720844,ai
-290.40213,84.05045,-14.280118,14.154371,-9.673984,-7.101868,-17.877602,-8.9544115,-14.2183075,-10.259895,-5.4086795,-4.6791263,-0.22829556,-2.7733405,2.6233482,-0.71704686,-2.3556807,-4.3472323,-7.710466,-8.493394,-2.0492778,-1.6822318,0.42639735,2.7743134,-2.961664,3.288911,0.2324683,-2.074857,-1.9503461,5.1613207,2.3229995,5.1407843,4.001969,4.1352286,3.4358523,5.2129135,0.67328274,3.285439,-0.6124406,1.0632257,ai
-313.9675,77.86177,-0.7205674,16.939804,-12.237249,-6.576134,-11.410699,-15.47096,-16.669083,-8.542381,-7.0641985,-9.591042,1.6036907,-5.1998076,-0.64885706,0.66702306,-3.0438545,-4.5128074,-7.666241,-10.028362,-2.587139,-3.0539868,-0.8384219,3.6878655,-0.5280507,7.7514086,1.317487,6.841654,3.931255,9.814478,3.7432058,3.814142,0.41404256,7.7345533,6.8619747,10.596274,1.6282899,1.2921975,-1.0133646,0.0481997,ai
-299.0526,91.266975,-17.5811,13.2199,-14.059543,-6.156618,-15.12164,-4.585645,-16.734512,-7.2457747,-2.8369367,-4.1332545,-0.35125953,-4.4313607,2.224916,0.53292024,-3.3371413,-4.4622774,-6.4814353,-7.5178695,-0.107641354,-1.4779319,2.7200234,2.5019388,-0.16616929,3.6403463,-0.40931767,-0.3770565,1.4328609,7.330141,6.696233,6.9740143,3.814742,2.6077306,-0.29031044,1.8205563,-2.7115502,1.2056656,0.7501939,3.319218,ai
-307.30713,92.800674,-0.3929807,12.112044,-10.949785,-8.916155,-18.240448,-9.592177,-14.40269,-12.850392,-3.218873,-5.495066,0.38967583,-5.15647,4.782122,2.4546385,-5.457152,-4.904886,-11.451608,-9.284882,-2.5610442,0.4232226,1.2628988,7.024032,1.8796077,6.796472,1.7803228,-0.44210654,-1.9112167,4.6101875,0.3451589,3.9386318,1.1053562,5.254757,3.0635114,5.4616423,0.69182426,1.3960571,0.746165,2.5696025,ai
-322.36426,89.118515,6.392743,14.67527,-7.318068,-6.509323,-12.979923,-13.214754,-14.356707,-13.76432,-6.895317,-4.4936094,-1.0867666,-4.39402,2.889138,-1.497103,-2.8085198,-5.6092916,-8.806402,-7.7131543,0.96172816,-1.2323968,4.5374045,5.9759564,-1.8184881,5.686247,0.12463944,1.125169,-0.6202888,5.5026994,0.66472983,4.5813713,0.3288048,4.0161724,0.08834157,2.1101317,-1.0057977,0.12358212,0.06169068,2.2991066,ai
-311.68362,100.98963,-12.468182,13.067657,-4.193061,-10.424383,-19.808775,-13.485467,-17.54299,-13.282987,-3.475103,-5.913541,1.8759712,-2.5732753,2.409209,-0.7602286,-2.516869,-5.0380898,-7.7372065,-8.1615715,-1.4973626,0.3825389,3.297618,4.4750648,-2.1932578,4.507906,1.900362,0.02136144,-0.44811493,2.1546447,-2.9703722,1.8424349,3.0682285,9.217005,4.514011,5.504383,0.8781287,2.2199006,0.30120423,0.5314859,ai
-292.96597,90.29897,-14.7745695,6.441856,-5.405642,-5.3597817,-16.443447,-8.834627,-12.304224,-9.163651,-2.8874087,-2.6150043,4.226972,-4.1326513,2.0929964,-0.31978297,-2.0072224,-4.293387,-6.4570804,-7.3308353,0.70269203,-0.85167414,2.5726457,3.4189823,-2.0659332,4.574658,-1.9781859,-1.03032,-3.5585654,6.8920774,5.1740494,9.277338,5.45263,7.7322307,2.8180497,4.8223147,0.73430926,4.042923,1.3871557,-0.18163024,ai
-280.15826,88.87685,-1.2315105,11.80812,-14.736352,-5.7153897,-17.217602,-9.795696,-13.416401,-12.369592,-5.4333587,-4.204697,-0.8456657,-4.4529567,3.054104,0.8485485,-4.5026665,-5.813638,-8.7702,-9.228311,-1.2640647,-1.3874379,0.77539605,3.8145797,-0.92612666,6.371857,1.5332212,-1.1889642,-3.7162821,3.6289294,-0.46202353,5.3295164,2.1590574,5.2954426,3.5974395,6.500258,0.40928966,3.4187758,1.3240166,3.3265736,ai
-324.77982,81.180664,-14.772313,9.171317,-20.891586,-7.6649027,-9.184908,-6.233532,-15.058708,-5.644553,-0.9369821,-8.735161,0.9804619,-4.7593374,-0.030327203,-1.0828233,-6.1453166,-6.011772,-9.037915,-11.465356,-2.4915392,1.6792313,6.7495885,13.006068,11.941888,11.748953,6.121406,1.4148784,-4.3018923,1.7334292,-0.7588321,2.2383134,-1.2516122,-0.9417125,-2.046116,3.015435,-2.3030965,-0.9136394,0.40617055,1.1852812,ai
-281.51846,96.3099,-16.342434,18.73833,-12.219348,-10.920672,-18.327879,-8.265487,-14.217003,-11.574813,-8.98253,-9.727581,-1.2836683,-6.1049223,1.9612851,-1.6231533,-3.7368891,-4.941023,-8.999659,-6.4708204,-1.1985731,-3.1592615,-2.6254902,0.060352743,-2.729862,1.534379,2.1831439,0.69898176,1.270953,6.371737,2.1354332,4.827735,1.7808238,4.000502,2.8020449,6.3076963,2.0282066,4.769316,4.550913,5.3659062,ai
-304.43893,100.57651,-15.443053,3.0411897,-7.1503754,-9.993898,-19.936419,-12.699286,-12.864736,-14.05919,-9.201141,-8.295631,0.1602973,-2.5810826,4.0219836,-2.8315806,-1.6850061,-6.3837256,-11.0025625,-9.6616955,-1.1058401,-3.0987217,-1.1826031,3.414761,-3.2379284,6.1526756,5.477782,4.0405684,-0.39351335,3.7013173,0.09689073,4.477478,3.2289777,3.80709,0.5107628,2.2597551,-1.6846213,3.564385,3.4364192,3.6530983,ai
-286.8313,81.17799,-4.9394855,12.01202,-10.54136,-6.475535,-14.451525,-5.081895,-13.702345,-8.699535,-4.8593616,-3.8222682,0.88252413,-3.491685,5.126061,1.4121466,-3.109764,-5.73919,-9.980137,-8.660875,-2.3699718,-1.3104224,3.2370415,4.31073,0.1372057,4.2865186,2.27989,2.684194,-1.1493362,4.2949953,-0.85303396,3.413869,0.44580826,2.8484523,0.44041812,6.6740155,3.8398557,8.179114,5.5321813,3.5389807,ai
-290.40213,84.05045,-14.280118,14.154371,-9.673984,-7.101868,-17.877602,-8.9544115,-14.2183075,-10.259895,-5.4086795,-4.6791263,-0.22829556,-2.7733405,2.6233482,-0.71704686,-2.3556807,-4.3472323,-7.710466,-8.493394,-2.0492778,-1.6822318,0.42639735,2.7743134,-2.961664,3.288911,0.2324683,-2.074857,-1.9503461,5.1613207,2.3229995,5.1407843,4.001969,4.1352286,3.4358523,5.2129135,0.67328274,3.285439,-0.6124406,1.0632257,ai
-313.9675,77.86177,-0.7205674,16.939804,-12.237249,-6.576134,-11.410699,-15.47096,-16.669083,-8.542381,-7.0641985,-9.591042,1.6036907,-5.1998076,-0.64885706,0.66702306,-3.0438545,-4.5128074,-7.666241,-10.028362,-2.587139,-3.0539868,-0.8384219,3.6878655,-0.5280507,7.7514086,1.317487,6.841654,3.931255,9.814478,3.7432058,3.814142,0.41404256,7.7345533,6.8619747,10.596274,1.6282899,1.2921975,-1.0133646,0.0481997,ai
-284.27582,78.943146,-0.75700355,13.919087,-7.6305094,-8.827128,-13.402498,-12.390099,-17.05679,-10.104248,-3.4320753,-4.824611,0.9562191,-3.9596574,4.142721,-0.034060933,-4.0099926,-5.0696125,-10.195627,-9.547569,-0.8253635,-2.8028524,0.5585245,2.2119985,-0.95194465,5.9896374,3.829382,2.4994771,-0.24030954,4.117798,0.34575886,4.307253,2.0326574,6.4192023,4.8211107,7.9736767,1.1156747,2.3457396,0.78903866,1.4204155,ai
-299.0526,91.266975,-17.5811,13.2199,-14.059543,-6.156618,-15.12164,-4.585645,-16.734512,-7.2457747,-2.8369367,-4.1332545,-0.35125953,-4.4313607,2.224916,0.53292024,-3.3371413,-4.4622774,-6.4814353,-7.5178695,-0.107641354,-1.4779319,2.7200234,2.5019388,-0.16616929,3.6403463,-0.40931767,-0.3770565,1.4328609,7.330141,6.696233,6.9740143,3.814742,2.6077306,-0.29031044,1.8205563,-2.7115502,1.2056656,0.7501939,3.319218,ai
-307.30713,92.800674,-0.3929807,12.112044,-10.949785,-8.916155,-18.240448,-9.592177,-14.40269,-12.850392,-3.218873,-5.495066,0.38967583,-5.15647,4.782122,2.4546385,-5.457152,-4.904886,-11.451608,-9.284882,-2.5610442,0.4232226,1.2628988,7.024032,1.8796077,6.796472,1.7803228,-0.44210654,-1.9112167,4.6101875,0.3451589,3.9386318,1.1053562,5.254757,3.0635114,5.4616423,0.69182426,1.3960571,0.746165,2.5696025,ai
-296.60425,106.27177,-17.482145,6.1157117,-17.159945,-2.5010176,-15.203451,-12.082362,-15.936498,-12.282131,-5.1022887,-8.685778,-2.4052262,-6.3887696,2.596965,-2.1391528,-1.5718014,-6.118301,-7.053307,-10.692626,-1.6233835,-0.29091424,-0.22870137,3.1499794,-3.7312353,3.6904688,1.5428978,1.234348,-2.4411857,3.4283323,0.24771832,5.317322,2.7859795,6.276747,3.40095,7.2712355,0.8576349,1.1829845,2.343251,5.394972,ai
-302.3602,81.53628,-4.351702,17.063278,-4.921634,-13.423576,-14.341701,-11.932261,-18.77385,-12.861486,-3.1769195,-5.583689,2.1946042,-2.5671911,4.746309,0.9904184,0.15115426,-4.7446814,-7.8995867,-10.575276,1.024702,-2.4032989,0.09597937,2.7542665,-2.5195346,5.248687,2.9557366,3.3360379,-0.15038948,6.436375,2.569644,8.531654,5.2817335,7.659457,1.773926,3.648114,-4.1198545,-0.101614214,0.514509,2.2118955,ai
-311.68362,100.98963,-12.468182,13.067657,-4.193061,-10.424383,-19.808775,-13.485467,-17.54299,-13.282987,-3.475103,-5.913541,1.8759712,-2.5732753,2.409209,-0.7602286,-2.516869,-5.0380898,-7.7372065,-8.1615715,-1.4973626,0.3825389,3.297618,4.4750648,-2.1932578,4.507906,1.900362,0.02136144,-0.44811493,2.1546447,-2.9703722,1.8424349,3.0682285,9.217005,4.514011,5.504383,0.8781287,2.2199006,0.30120423,0.5314859,ai
-289.3191,93.35338,-14.212398,-0.24207464,-12.093162,1.3854927,-12.9451065,-12.457492,-14.769906,-6.355714,-4.400545,-6.441722,4.681291,-4.3339567,1.2983572,-1.6728547,-2.391644,-4.5437145,-3.9053571,-8.915213,-0.40437794,-0.5120475,-1.4135824,2.1236289,-3.61218,4.0314984,0.32247698,3.1414406,1.3944542,9.172448,2.7204063,2.2413373,-0.8385779,2.841856,1.4047145,7.133005,2.6456385,3.9228752,1.4281118,3.1937943,ai
-280.15826,88.87685,-1.2315105,11.80812,-14.736352,-5.7153897,-17.217602,-9.795696,-13.416401,-12.369592,-5.4333587,-4.204697,-0.8456657,-4.4529567,3.054104,0.8485485,-4.5026665,-5.813638,-8.7702,-9.228311,-1.2640647,-1.3874379,0.77539605,3.8145797,-0.92612666,6.371857,1.5332212,-1.1889642,-3.7162821,3.6289294,-0.46202353,5.3295164,2.1590574,5.2954426,3.5974395,6.500258,0.40928966,3.4187758,1.3240166,3.3265736,ai
-295.83792,94.64463,-9.995697,7.5071244,-17.408506,-8.408826,-13.651633,-8.424048,-14.401864,-7.6683044,-6.3125873,-6.1470537,1.971663,-6.6536465,1.4257798,-2.0486007,-4.6568465,-4.639136,-8.701871,-9.330537,0.99852014,0.38451234,2.5874827,2.5182807,-0.0003747073,2.9483907,1.5997188,1.5691895,0.60359055,6.9777646,4.830499,5.7214065,1.3747578,2.4587576,-1.8877151,1.6086307,-1.8442769,1.7776364,2.0267954,4.168114,ai
-317.03986,81.30238,1.5402467,9.781295,-9.841802,-4.455219,-11.1107025,-7.930726,-11.73145,-6.883505,-8.224797,-3.989859,2.3930087,-3.6285949,2.1078887,2.5216212,-2.5838196,-3.8267012,-8.135616,-6.4120197,1.1630571,0.03882479,4.7642817,6.2217975,-2.1364498,5.714358,-1.2574986,1.653856,1.9781388,6.7162275,1.6248887,-0.18864253,-3.4006786,3.2577147,2.7145226,5.602543,-0.6619009,0.9737157,-2.0015185,2.1818001,ai
-304.43893,100.57651,-15.443053,3.0411897,-7.1503754,-9.993898,-19.936419,-12.699286,-12.864736,-14.05919,-9.201141,-8.295631,0.1602973,-2.5810826,4.0219836,-2.8315806,-1.6850061,-6.3837256,-11.0025625,-9.6616955,-1.1058401,-3.0987217,-1.1826031,3.414761,-3.2379284,6.1526756,5.477782,4.0405684,-0.39351335,3.7013173,0.09689073,4.477478,3.2289777,3.80709,0.5107628,2.2597551,-1.6846213,3.564385,3.4364192,3.6530983,ai
