0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,label
-319.10846,79.31541,-4.115155,28.92805,-14.473653,-14.378622,-13.476198,-9.273133,-17.979044,-12.118325,-6.416613,-7.3919525,-0.40517583,-4.5213675,0.29269904,-0.35467842,-2.6585693,-4.9884763,-11.051664,-5.098212,2.1204054,1.233281,7.9738855,7.412937,0.28663564,5.7314234,4.241928,4.565333,2.1695256,5.442924,1.156744,5.0012865,3.534234,6.2682624,0.73841614,4.904797,-0.072966024,2.0098877,2.161598,4.5720844,ai
-286.8313,81.17799,-4.9394855,12.01202,-10.54136,-6.475535,-14.451525,-5.081895,-13.702345,-8.699535,-4.8593616,-3.8222682,0.88252413,-3.491685,5.126061,1.4121466,-3.109764,-5.73919,-9.980137,-8.660875,-2.3699718,-1.3104224,3.2370415,4.31073,0.1372057,4.2865186,2.27989,2.684194,-1.1493362,4.2949953,-0.85303396,3.413869,0.44580826,2.8484523,0.44041812,6.6740155,3.8398557,8.179114,5.5321813,3.5389807,ai
-313.9675,77.86177,-0.7205674,16.939804,-12.237249,-6.576134,-11.410699,-15.47096,-16.669083,-8.542381,-7.0641985,-9.591042,1.6036907,-5.1998076,-0.64885706,0.66702306,-3.0438545,-4.5128074,-7.666241,-10.028362,-2.587139,-3.0539868,-0.8384219,3.6878655,-0.5280507,7.7514086,1.317487,6.841654,3.931255,9.814478,3.7432058,3.814142,0.41404256,7.7345533,6.8619747,10.596274,1.6282899,1.2921975,-1.0133646,0.0481997,ai
-284.27582,78.943146,-0.75700355,13.919087,-7.6305094,-8.827128,-13.402498,-12.390099,-17.05679,-10.104248,-3.4320753,-4.824611,0.9562191,-3.9596574,4.142721,-0.034060933,-4.0099926,-5.0696125,-10.195627,-9.547569,-0.8253635,-2.8028524,0.5585245,2.2119985,-0.95194465,5.9896374,3.829382,2.4994771,-0.24030954,4.117798,0.34575886,4.307253,2.0326574,6.4192023,4.8211107,7.9736767,1.1156747,2.3457396,0.78903866,1.4204155,ai
-307.30713,92.800674,-0.3929807,12.112044,-10.949785,-8.916155,-18.240448,-9.592177,-14.40269,-12.850392,-3.218873,-5.495066,0.38967583,-5.15647,4.782122,2.4546385,-5.457152,-4.904886,-11.451608,-9.284882,-2.5610442,0.4232226,1.2628988,7.024032,1.8796077,6.796472,1.7803228,-0.44210654,-1.9112167,4.6101875,0.3451589,3.9386318,1.1053562,5.254757,3.0635114,5.4616423,0.69182426,1.3960571,0.746165,2.5696025,ai
-296.60425,106.27177,-17.482145,6.1157117,-17.159945,-2.5010176,-15.203451,-12.082362,-15.936498,-12.282131,-5.1022887,-8.685778,-2.4052262,-6.3887696,2.596965,-2.1391528,-1.5718014,-6.118301,-7.053307,-10.692626,-1.6233835,-0.29091424,-0.22870137,3.1499794,-3.7312353,3.6904688,1.5428978,1.234348,-2.4411857,3.4283323,0.24771832,5.317322,2.7859795,6.276747,3.40095,7.2712355,0.8576349,1.1829845,2.343251,5.394972,ai
-322.36426,89.118515,6.392743,14.67527,-7.318068,-6.509323,-12.979923,-13.214754,-14.356707,-13.76432,-6.895317,-4.4936094,-1.0867666,-4.39402,2.889138,-1.497103,-2.8085198,-5.6092916,-8.806402,-7.7131543,0.96172816,-1.2323968,4.5374045,5.9759564,-1.8184881,5.686247,0.12463944,1.125169,-0.6202888,5.5026994,0.66472983,4.5813713,0.3288048,4.0161724,0.08834157,2.1101317,-1.0057977,0.12358212,0.06169068,2.2991066,ai
-302.3602,81.53628,-4.351702,17.063278,-4.921634,-13.423576,-14.341701,-11.932261,-18.77385,-12.861486,-3.1769195,-5.583689,2.1946042,-2.5671911,4.746309,0.9904184,0.15115426,-4.7446814,-7.8995867,-10.575276,1.024702,-2.4032989,0.09597937,2.7542665,-2.5195346,5.248687,2.9557366,3.3360379,-0.15038948,6.436375,2.569644,8.531654,5.2817335,7.659457,1.773926,3.648114,-4.1198545,-0.101614214,0.514509,2.2118955,ai
-311.68362,100.98963,-12.468182,13.067657,-4.193061,-10.424383,-19.808775,-13.485467,-17.54299,-13.282987,-3.475103,-5.913541,1.8759712,-2.5732753,2.409209,-0.7602286,-2.516869,-5.0380898,-7.7372065,-8.1615715,-1.4973626,0.3825389,3.297618,4.4750648,-2.1932578,4.507906,1.900362,0.02136144,-0.44811493,2.1546447,-2.9703722,1.8424349,3.0682285,9.217005,4.514011,5.504383,0.8781287,2.2199006,0.30120423,0.5314859,ai
-292.96597,90.29897,-14.7745695,6.441856,-5.405642,-5.3597817,-16.443447,-8.834627,-12.304224,-9.163651,-2.8874087,-2.6150043,4.226972,-4.1326513,2.0929964,-0.31978297,-2.0072224,-4.293387,-6.4570804,-7.3308353,0.70269203,-0.85167414,2.5726457,3.4189823,-2.0659332,4.574658,-1.9781859,-1.03032,-3.5585654,6.8920774,5.1740494,9.277338,5.45263,7.7322307,2.8180497,4.8223147,0.73430926,4.042923,1.3871557,-0.18163024,ai
-280.15826,88.87685,-1.2315105,11.80812,-14.736352,-5.7153897,-17.217602,-9.795696,-13.416401,-12.369592,-5.4333587,-4.204697,-0.8456657,-4.4529567,3.054104,0.8485485,-4.5026665,-5.813638,-8.7702,-9.228311,-1.2640647,-1.3874379,0.77539605,3.8145797,-0.92612666,6.371857,1.5332212,-1.1889642,-3.7162821,3.6289294,-0.46202353,5.3295164,2.1590574,5.2954426,3.5974395,6.500258,0.40928966,3.4187758,1.3240166,3.3265736,ai
-281.51846,96.3099,-16.342434,18.73833,-12.219348,-10.920672,-18.327879,-8.265487,-14.217003,-11.574813,-8.98253,-9.727581,-1.2836683,-6.1049223,1.9612851,-1.6231533,-3.7368891,-4.941023,-8.999659,-6.4708204,-1.1985731,-3.1592615,-2.6254902,0.060352743,-2.729862,1.534379,2.1831439,0.69898176,1.270953,6.371737,2.1354332,4.827735,1.7808238,4.000502,2.8020449,6.3076963,2.0282066,4.769316,4.550913,5.3659062,ai
-317.03986,81.30238,1.5402467,9.781295,-9.841802,-4.455219,-11.1107025,-7.930726,-11.73145,-6.883505,-8.224797,-3.989859,2.3930087,-3.6285949,2.1078887,2.5216212,-2.5838196,-3.8267012,-8.135616,-6.4120197,1.1630571,0.03882479,4.7642817,6.2217975,-2.1364498,5.714358,-1.2574986,1.653856,1.9781388,6.7162275,1.6248887,-0.18864253,-3.4006786,3.2577147,2.7145226,5.602543,-0.6619009,0.9737157,-2.0015185,2.1818001,ai
-304.75864,84.97335,5.4778957,20.992392,-6.179874,-11.499872,-15.322354,-12.96649,-17.483482,-10.82567,-3.109543,-7.717644,1.2694088,-2.5975635,3.5469174,1.2413703,-2.7616763,-5.880324,-10.186152,-10.589062,-3.2341359,-2.2413194,1.7484906,7.226855,-0.66362894,3.6453369,1.291894,-1.3589133,-3.169312,3.6741045,-0.21513143,4.437338,2.2991955,6.0787935,3.3958917,9.3681755,3.9283733,6.339255,2.3071709,1.5747844,ai
-304.43893,100.57651,-15.443053,3.0411897,-7.1503754,-9.993898,-19.936419,-12.699286,-12.864736,-14.05919,-9.201141,-8.295631,0.1602973,-2.5810826,4.0219836,-2.8315806,-1.6850061,-6.3837256,-11.0025625,-9.6616955,-1.1058401,-3.0987217,-1.1826031,3.414761,-3.2379284,6.1526756,5.477782,4.0405684,-0.39351335,3.7013173,0.09689073,4.477478,3.2289777,3.80709,0.5107628,2.2597551,-1.6846213,3.564385,3.4364192,3.6530983,ai
-319.10846,79.31541,-4.115155,28.92805,-14.473653,-14.378622,-13.476198,-9.273133,-17.979044,-12.118325,-6.416613,-7.3919525,-0.40517583,-4.5213675,0.29269904,-0.35467842,-2.6585693,-4.9884763,-11.051664,-5.098212,2.1204054,1.233281,7.9738855,7.412937,0.28663564,5.7314234,4.241928,4.565333,2.1695256,5.442924,1.156744,5.0012865,3.534234,6.2682624,0.73841614,4.904797,-0.072966024,2.0098877,2.161598,4.5720844,ai
-290.40213,84.05045,-14.280118,14.154371,-9.673984,-7.101868,-17.877602,-8.9544115,-14.2183075,-10.259895,-5.4086795,-4.6791263,-0.22829556,-2.7733405,2.6233482,-0.71704686,-2.3556807,-4.3472323,-7.710466,-8.493394,-2.0492778,-1.6822318,0.42639735,2.7743134,-2.961664,3.288911,0.2324683,-2.074857,-1.9503461,5.1613207,2.3229995,5.1407843,4.001969,4.1352286,3.4358523,5.2129135,0.67328274,3.285439,-0.6124406,1.0632257,ai
-284.27582,78.943146,-0.75700355,13.919087,-7.6305094,-8.827128,-13.402498,-12.390099,-17.05679,-10.104248,-3.4320753,-4.824611,0.9562191,-3.9596574,4.142721,-0.034060933,-4.0099926,-5.0696125,-10.195627,-9.547569,-0.8253635,-2.8028524,0.5585245,2.2119985,-0.95194465,5.9896374,3.829382,2.4994771,-0.24030954,4.117798,0.34575886,4.307253,2.0326574,6.4192023,4.8211107,7.9736767,1.1156747,2.3457396,0.78903866,1.4204155,ai
-299.0526,91.266975,-17.5811,13.2199,-14.059543,-6.156618,-15.12164,-4.585645,-16.734512,-7.2457747,-2.8369367,-4.1332545,-0.35125953,-4.4313607,2.224916,0.53292024,-3.3371413,-4.4622774,-6.4814353,-7.5178695,-0.107641354,-1.4779319,2.7200234,2.5019388,-0.16616929,3.6403463,-0.40931767,-0.3770565,1.4328609,7.330141,6.696233,6.9740143,3.814742,2.6077306,-0.29031044,1.8205563,-2.7115502,1.2056656,0.7501939,3.319218,ai
-307.30713,92.800674,-0.3929807,12.112044,-10.949785,-8.916155,-18.240448,-9.592177,-14.40269,-12.850392,-3.218873,-5.495066,0.38967583,-5.15647,4.782122,2.4546385,-5.457152,-4.904886,-11.451608,-9.284882,-2.5610442,0.4232226,1.2628988,7.024032,1.8796077,6.796472,1.7803228,-0.44210654,-1.9112167,4.6101875,0.3451589,3.9386318,1.1053562,5.254757,3.0635114,5.4616423,0.69182426,1.3960571,0.746165,2.5696025,ai
-311.68362,100.98963,-12.468182,13.067657,-4.193061,-10.424383,-19.808775,-13.485467,-17.54299,-13.282987,-3.475103,-5.913541,1.8759712,-2.5732753,2.409209,-0.7602286,-2.516869,-5.0380898,-7.7372065,-8.1615715,-1.4973626,0.3825389,3.297618,4.4750648,-2.1932578,4.507906,1.900362,0.02136144,-0.44811493,2.1546447,-2.9703722,1.8424349,3.0682285,9.217005,4.514011,5.504383,0.8781287,2.2199006,0.30120423,0.5314859,ai
-292.96597,90.29897,-14.7745695,6.441856,-5.405642,-5.3597817,-16.443447,-8.834627,-12.304224,-9.163651,-2.8874087,-2.6150043,4.226972,-4.1326513,2.0929964,-0.31978297,-2.0072224,-4.293387,-6.4570804,-7.3308353,0.70269203,-0.85167414,2.5726457,3.4189823,-2.0659332,4.574658,-1.9781859,-1.03032,-3.5585654,6.8920774,5.1740494,9.277338,5.45263,7.7322307,2.8180497,4.8223147,0.73430926,4.042923,1.3871557,-0.18163024,ai
-301.88037,89.59397,-12.249962,0.7899373,-10.709538,1.7712868,-12.226106,-13.027931,-14.441475,-5.7358913,-3.9535098,-6.728359,2.722577,-3.9737647,1.572565,-0.52415013,-1.8575999,-4.1044235,-3.783274,-8.743892,-0.37083644,-1.3023089,-1.3689429,1.1885147,-4.154784,4.006161,1.0717974,3.600519,1.4165605,8.83678,2.7480474,3.069291,-0.739167,2.8462837,1.2684652,6.103187,1.9472476,3.6408975,1.9766804,4.5614314,human
-238.06046,56.98329,-6.761279,27.163757,-15.446138,1.2162021,-10.385889,-9.341968,-10.591031,-8.532444,-1.879326,-10.216037,5.591335,-4.808154,-6.7482533,1.0301185,-8.650533,-5.8280363,1.1652372,0.364544,-1.0634284,8.943179,1.5553957,8.108335,3.0359523,6.9925303,1.5214778,6.8404665,2.4922805,2.8249314,3.6085205,2.2846148,1.2586064,5.718087,1.8656064,5.7239847,3.6126437,3.722667,0.37774256,3.9653823,human
-309.69067,62.77101,-23.381008,22.451672,-21.197758,1.6418631,-8.627656,-0.81136763,-9.523634,-4.357454,1.9124964,-9.957218,6.437713,-8.190699,0.45593804,-3.2994757,-4.448492,-3.9153528,-2.8926127,-6.6490865,-7.405011,3.74484,0.22672065,9.294761,2.846519,1.9478375,0.6729071,1.6210163,1.5210332,5.603658,2.0295947,2.8203268,0.4238427,2.4352422,-0.9546363,1.4764104,-1.6515607,2.537676,4.480621,6.175596,human
-265.6128,68.55932,-21.520748,24.501295,-16.040005,-3.4351854,-8.858774,-9.512924,-7.267853,-7.302533,2.4612775,-11.520368,6.84715,-3.1681807,-2.5057642,1.006815,-5.8324943,-4.398556,0.2446661,-0.4959289,-0.7571239,8.317099,1.1594917,5.876765,-0.23488069,5.209641,2.0915813,7.372488,3.1538434,4.9953485,4.75487,3.218303,2.2568524,4.4012117,0.002413671,3.0204964,1.8213055,3.7686021,3.7066522,6.5313115,human
-295.728,53.652706,2.0214803,16.881285,-11.132997,4.382196,-8.771876,-3.2956533,-10.42032,-7.4700775,-3.8096702,-3.2255733,5.8032317,-7.262418,1.9830654,-4.4291935,-7.1291676,-3.2699783,-2.31228,-2.7712915,-2.765786,1.3554357,-2.7480474,7.8564796,1.7204047,8.218203,3.9061043,2.2155278,-0.6264716,4.846724,0.96463203,2.5895355,-2.181635,1.4329895,-0.72609097,5.7677035,-0.59601283,3.4245913,3.7181785,4.7357883,human
-279.05893,66.92365,-14.090471,21.304365,-12.141615,-2.4455113,-9.575518,-11.537139,-4.754498,-9.75235,0.98561907,-12.203662,5.140485,-9.638047,-6.241015,-0.5461682,-6.495215,0.035237283,2.7281792,2.2422326,0.22000894,6.131986,0.30402815,6.329916,3.0470302,4.9013953,2.8409297,9.836701,5.9424357,6.7941265,4.766116,2.2030697,4.057899,3.9789948,-0.29653513,3.4172254,0.78753686,3.498084,0.4557984,3.8335867,human
-316.295,65.706436,-8.095973,33.357323,-13.640156,-4.9046655,-11.148265,-5.7509775,-14.23877,-8.815695,0.16078041,-7.7773733,4.9485917,-8.04583,-0.004368604,-2.8425596,-4.922617,-1.9050668,-3.3425384,-3.5174654,-6.686344,-1.1597002,-2.5436864,4.0465164,1.8372372,4.298108,5.2217326,2.7963753,0.49129495,3.4138813,5.758854,8.241158,6.3244486,5.48823,0.9230598,4.6116786,2.366213,5.1426764,0.704446,0.71196085,human
-300.4541,76.30093,-6.379699,12.604174,-9.571498,-5.4761477,-13.432096,-5.2890143,-13.472389,-8.582769,-4.0432324,-3.6250932,0.8655911,-4.0789266,5.004928,2.057825,-1.5926877,-5.2817135,-9.355998,-8.992079,-3.0765762,-1.988845,2.687343,3.9280744,0.44541755,5.604269,2.608978,1.781554,-1.9232178,3.1939816,-0.22114247,5.8787913,4.209866,7.479945,3.5537238,5.4677052,0.3897747,4.653651,3.4996035,3.1819577,human
-318.23654,75.96004,0.26591533,12.875555,-7.5996614,-8.0276375,-12.395033,-12.00195,-15.940377,-9.18736,-4.4346256,-4.052469,0.81700706,-3.8242047,3.9876404,-0.8021651,-3.6204364,-4.922533,-9.023886,-9.667299,-1.2129703,-3.2151966,0.51855457,2.367188,-2.525066,4.8499947,2.8050373,3.1797798,0.18937147,5.078623,1.3287464,6.0365944,3.3926928,7.3920674,3.3885036,6.071083,-0.28166687,2.8022482,0.6497995,1.6099938,human
-282.43326,62.1751,-18.547226,24.641909,-12.424094,-2.8356302,-10.297428,-2.766982,-4.836624,-5.8067665,1.3760257,-7.275095,3.4494038,-3.489255,-1.7575024,-0.7800527,-4.597082,-1.195843,2.6305933,3.3614063,0.27149478,6.4728155,1.985764,6.092501,0.97201383,4.04606,3.6652834,7.3459735,2.0966935,2.9625046,1.9481467,1.6504028,0.9019263,1.0229466,-0.71106917,6.2662616,3.829956,3.264986,-0.095731154,3.827405,human
-294.0191,65.616516,-2.3013802,22.396278,-17.981684,1.6604452,-8.0266905,-7.1072607,-12.033241,-13.20205,-1.0707924,-5.2946997,2.43899,-6.1425724,1.371421,-2.62671,-7.7271023,-1.3129699,-4.520489,-3.305432,-4.759076,4.6430464,-0.7279595,6.846149,-1.0653012,-0.7483296,1.9241322,4.4651604,3.527519,10.727391,8.212251,7.7858567,3.3938184,2.6863403,-1.3626899,3.152651,-1.6775329,1.3336949,-0.7684135,1.6934265,human
-308.4929,101.30402,-16.456808,4.331278,-15.648072,-1.2991669,-13.597838,-12.578873,-15.450946,-12.086917,-4.6099567,-8.153292,-1.8085946,-5.6652827,1.9347031,-2.0977714,-1.7655088,-6.339144,-6.835441,-9.425071,-1.6032481,-2.0442667,-0.80102444,2.784915,-2.4490302,4.385491,2.512527,1.2725374,-2.7275183,1.8141457,-1.5437896,5.1834855,3.94326,8.826708,4.432707,6.3000245,0.6677997,2.893549,4.183358,7.706398,human
-278.28647,57.335186,-2.0525322,28.952053,-7.157465,0.053439233,-8.758089,-11.7470875,-9.621094,-10.101305,-2.65679,-10.465266,6.334394,-3.4968185,-8.314574,2.027123,-5.2605934,-2.6486363,2.040558,1.6074541,1.9964775,7.286023,0.7629848,7.432244,3.8802884,8.255419,2.8785098,6.954098,1.8229179,1.8154051,0.2554552,-1.6011417,-2.6618109,1.5607185,-0.5305171,2.9486303,1.5549082,5.970637,5.1337223,8.096272,human
-275.60635,58.867043,-7.1753173,27.05415,-9.922702,-2.5211375,-13.199689,-2.2697039,-14.859925,-10.988023,1.5138252,-8.677988,8.102639,-7.5059843,2.4782786,-2.3282955,-4.621934,-2.417748,-2.422867,-4.28478,-7.468538,-0.4742613,-4.0702376,4.3953657,-1.9607699,3.15077,5.18543,2.6704533,2.654247,6.658771,6.858112,9.767804,2.75301,3.4177256,-1.1299789,6.7952933,2.675839,4.376763,0.8892018,1.7337161,human
-319.04218,96.81111,-10.420704,12.5342245,-3.0365264,-7.6372576,-18.931744,-13.889946,-17.66118,-12.6434145,-3.8168244,-6.044318,2.9214828,-2.872415,1.9275908,-1.056353,-2.5390894,-4.6484666,-6.8108225,-7.378072,-1.2993597,-0.58793086,2.862915,4.1758394,-1.0995992,5.5977182,1.5817873,0.24417828,-0.6370108,3.2966218,-0.87883395,4.0764217,2.9006097,7.833365,2.7926736,4.24129,1.3026049,4.2099276,1.167032,0.9582482,human
-290.52533,81.48918,-0.8765721,11.21755,-13.292356,-5.202473,-15.550924,-10.116232,-12.224942,-10.809001,-4.9298935,-3.8372078,-1.2819252,-4.3373656,4.3076806,0.18334506,-4.9974585,-5.9456186,-9.237237,-9.691803,-0.9527864,-1.3714846,1.4983627,3.7232015,-0.75984305,5.706154,1.3330538,-1.3564026,-4.223869,2.2504559,-0.9950482,6.409959,4.6208706,5.9041686,3.8959024,5.9201007,-0.24229635,2.8152287,1.0540144,3.4820879,human
-284.55026,61.01474,0.12251454,27.896265,-10.6479025,-4.1411734,-13.203085,-3.5543516,-16.974619,-13.771936,-0.9447436,-7.426174,5.005341,-7.3384175,-0.51311237,-3.848811,-6.0315557,-2.9673672,-4.0421476,-3.8829052,-8.051049,0.18210194,-6.6017165,3.4410026,-0.8395716,3.8298156,6.0065393,4.3153443,1.2412115,7.4059134,6.6376014,11.37377,7.891124,7.2752337,-1.297692,2.2245288,-0.28524077,4.042656,0.87468594,0.18066907,human
-315.03564,98.4204,-13.12668,2.2568629,-6.996038,-9.358128,-18.692732,-12.328365,-12.569481,-13.523639,-8.731097,-7.7044077,-0.24763405,-3.6598709,3.380023,-2.8260787,-2.0456548,-5.9608,-10.585542,-10.732627,-1.6836303,-4.4141927,-1.5856832,3.3817947,-4.4983306,4.9263787,5.278387,3.5099263,0.725296,5.191528,1.9796818,5.521241,2.0476267,3.1704552,-0.12314563,2.2952793,-2.8951485,3.186178,4.1416483,6.0110574,human
-293.80942,59.157806,-10.555545,38.400158,-7.5806885,-5.297853,-5.9906793,-5.9834843,-4.5860147,-9.263969,2.1559937,-13.3253565,4.6542606,-4.2277937,-6.3885765,1.6515933,-6.7973022,-5.0821056,-2.2681248,3.4206102,3.4941132,14.484905,10.462133,11.231355,4.5754776,5.0504775,0.8952173,8.089896,2.039014,3.5426013,0.24752478,2.1689758,2.0116165,4.3461595,-1.7275648,3.4179664,1.0637121,4.600219,-0.42188028,1.2025329,human
-296.87885,80.782616,-13.5982685,11.96436,-9.595182,-7.397773,-17.838737,-9.748413,-12.332492,-10.245027,-5.6016464,-4.120421,-0.34690237,-4.249134,1.9649512,0.027443137,-2.154119,-4.8490014,-8.072098,-8.744916,-1.3187371,-1.6677864,-0.7165975,1.1262705,-3.7495236,3.7217958,1.422064,-1.3558396,-2.191072,4.976604,1.7868745,4.8484964,3.7730403,5.1149244,4.05146,5.3630548,0.33998257,2.6328762,0.695343,4.1802106,human
-290.2587,63.038086,-5.7545457,33.04151,-10.532068,4.0590677,-4.026148,-13.142356,-11.689226,-7.252087,4.0235023,-11.712861,7.6908236,2.062024,-6.249729,0.36348087,-5.82041,-6.2777863,-2.305992,0.2969905,-0.15865093,9.365998,4.981934,10.507329,4.6689115,10.232976,3.298356,7.095715,3.8539848,2.5721452,-1.3766823,0.7396047,-0.02530442,4.570626,0.4842124,1.8610065,1.094313,4.922693,3.3009748,4.725736,human
-270.15274,62.17732,-7.264119,15.168443,-11.714215,1.6284406,-13.089916,-4.431403,-12.555433,-8.867143,-1.6934925,-6.0606856,4.3983536,-7.3777924,2.1360443,-4.4354916,-5.688499,-1.836435,-2.4044335,-3.6475549,-4.7893677,-0.9287641,-5.0424104,3.2636101,-2.6446083,4.234297,3.7955403,5.4503775,2.9540184,5.7974877,5.353117,8.426588,4.3571563,5.130617,-0.23506339,4.2212677,0.055516016,4.3061066,2.021694,1.4172266,human
-311.51007,84.03824,-16.660742,12.229131,-12.873193,-5.806755,-14.454775,-4.0831428,-15.529094,-6.2882833,-2.556312,-3.8650084,-0.2953228,-4.2723413,1.3647972,-0.28174925,-4.3467326,-3.9710395,-6.615258,-7.2886367,0.48220015,-1.9683001,0.66082263,1.4712554,-1.0837238,3.2180576,1.0785375,-0.3758198,0.49814466,6.263568,6.843299,7.9705877,4.2119923,2.9484785,-0.90603,2.1585724,-1.3931272,2.1016212,2.2766294,3.4910133,human
-271.14798,86.85885,-27.588217,12.681239,-17.43047,6.4064555,-15.086962,-6.301133,-7.034864,-10.715102,0.9290043,-7.234396,3.770769,-10.486457,-0.44472823,-6.3029485,-0.6813896,-5.229278,-2.2920394,-4.703948,-7.9406834,1.861663,-5.6100082,3.881849,-0.5404975,3.4722803,2.743057,2.6528509,0.75372326,4.6998134,3.2794936,6.530039,1.3612512,4.0602384,4.201668,9.681428,6.801422,5.279375,0.51841104,0.9096813,human
